"","Group.1","0.011 µm","0.013 µm","0.015 µm","0.017 µm","0.02 µm","0.023 µm","0.026 µm","0.03 µm","0.034 µm","0.039 µm","0.044 µm","0.051 µm","0.058 µm","0.067 µm","0.076 µm","0.087 µm","0.1 µm","0.115 µm","0.131 µm","0.15 µm","0.172 µm","0.197 µm","0.226 µm","0.259 µm","0.296 µm","0.339 µm","0.389 µm","0.445 µm","0.51 µm","0.584 µm","0.669 µm","0.766 µm","0.877 µm","1.005 µm","1.151 µm","1.318 µm","1.51 µm","1.729 µm","1.981 µm","2.269 µm","2.599 µm","2.976 µm","3.409 µm","3.905 µm","4.472 µm","5.122 µm","5.867 µm","6.72 µm","7.697 µm","8.816 µm","10.097 µm","11.565 µm","13.246 µm","15.172 µm","17.377 µm","19.904 µm","22.797 µm","26.111 µm","29.907 µm","34.255 µm","39.234 µm","44.938 µm","51.471 µm","58.953 µm","67.523 µm","77.34 µm","88.583 µm","101.46 µm","116.21 µm","133.103 µm","152.453 µm","174.616 µm","200 µm","229.075 µm","262.376 µm","300.518 µm","344.206 µm","394.244 µm","451.556 µm","517.2 µm","592.387 µm","678.504 µm","777.141 µm","890.116 µm","1019.515 µm","1167.725 µm","1337.481 µm","1531.914 µm","1754.613 µm","2009.687 µm","2301.841 µm","2500 µm"
"1","KIE1_Ah_0-15cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0669,0.0931,0.1108,0.1344,0.1366,0.1328,0.1381,0.1485,0.1554,0.1721,0.2026,0.2595,0.3304,0.4085,0.483,0.5571,0.635,0.7173,0.8055,0.9033,1.0159,1.1484,1.306,1.4908,1.6988,1.9189,2.1305,2.2731,2.2252,2.0956,1.9684,1.915,1.9469,2.022,2.0925,2.1217,2.0849,1.9859,1.8558,1.721,1.599,1.4968,1.3818,1.2858,1.2169,1.1622,1.2784,1.5607,1.98,2.5491,3.2492,4.0254,4.8212,5.528,5.873,5.5347,4.5012,3.2344,2.0718,1.1722,0.6168,0.1881,0.0682,0,0,0,0,0,0
"2","KIE1_fAh_28-45cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1143,0.1748,0.2346,0.2877,0.3508,0.4099,0.4549,0.4861,0.5071,0.5239,0.5431,0.57,0.6089,0.6621,0.7295,0.8083,0.8934,0.9765,1.0515,1.1081,1.1324,1.1198,1.0791,1.0271,0.9803,0.9495,0.939,0.9546,1.0011,1.0606,1.1294,1.2066,1.2644,1.3197,1.3847,1.4747,1.7113,2.1221,2.695,3.4039,4.1404,4.7631,5.2182,5.5646,5.8253,5.9099,5.6792,5.2541,4.6738,3.9409,3.2062,2.4962,1.8875,1.1289,0.6272,0.2368,0,0,0
"3","KIE1_fAh-Sg_55-65cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1124,0.1927,0.2894,0.3819,0.4621,0.5573,0.6438,0.7071,0.7476,0.7726,0.7922,0.8178,0.8586,0.9236,1.0192,1.1502,1.3171,1.5168,1.7369,1.9642,2.1882,2.3719,2.49,2.5429,2.5555,2.5609,2.5842,2.6357,2.7209,2.836,2.9223,2.9573,2.9285,2.8044,2.6012,2.3523,2.1139,2.064,2.1837,2.4238,2.7592,3.118,3.4053,3.5718,3.6368,3.5902,3.363,2.9303,2.4426,1.6372,1.0003,0.5558,0.1922,0,0,0,0,0,0,0
"4","KIE1_lC_100-120cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0862,0.1158,0.1202,0.1214,0.1213,0.1212,0.1221,0.1244,0.1283,0.1325,0.1364,0.139,0.1391,0.1367,0.1304,0.1202,0.0771,0.0102,0,0,0,0,0,0,0,0,0.0752,0.1355,0.1875,0.2741,0.4144,0.6798,1.175,2.052,3.5076,5.6289,8.1629,10.5425,12.1769,12.5993,11.6037,9.447,7.0394,4.8887,3.1564,1.9575,1.1883,0.6602,0.3668,0,0,0,0,0
"5","KIE1_M_15-28cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1286,0.1904,0.2757,0.3652,0.4485,0.5381,0.6243,0.6966,0.7531,0.7971,0.8349,0.8748,0.9242,0.9899,1.0741,1.1772,1.2926,1.4105,1.5161,1.6009,1.6482,1.6375,1.5666,1.4537,1.3277,1.2147,1.1289,1.0747,1.0572,1.0847,1.1337,1.2013,1.2861,1.3537,1.4271,1.5136,1.617,1.8687,2.2861,2.8478,3.5294,4.2283,4.8011,5.1855,5.4201,5.4915,5.3216,4.8422,4.2037,3.4674,2.681,1.9957,1.3871,0.7707,0.4009,0.0342,0,0,0,0
"6","KIE1_Sg_65-80cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129,0.1559,0.2574,0.3492,0.337,0.2822,0.2217,0.1773,0.154,0.15,0.1641,0.2099,0.269,0.3326,0.3905,0.4527,0.5204,0.591,0.6627,0.7355,0.8115,0.8936,0.9851,1.0875,1.1998,1.3162,1.4279,1.5212,1.5877,1.6141,1.5874,1.5076,1.3917,1.2643,1.1485,1.0586,1.0001,0.981,1.016,1.0833,1.183,1.3126,1.4397,1.587,1.7395,1.8655,2.1012,2.439,2.8505,3.3313,3.8366,4.2984,4.6946,5.0457,5.2909,5.2888,4.9431,4.4325,3.7894,2.9544,2.0748,1.3207,0.7803,0.4336,0.0605,0,0,0,0
"7","KIE2_Ah_10cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1192,0.186,0.2514,0.3086,0.3772,0.4408,0.4873,0.5164,0.5341,0.5468,0.5621,0.5865,0.6247,0.679,0.75,0.835,0.9281,1.0199,1.1049,1.1704,1.1982,1.1809,1.1265,1.0527,0.9789,0.9189,0.881,0.8776,0.9265,1.0124,1.1391,1.3086,1.4911,1.716,1.9732,2.228,2.6315,3.1825,3.8233,4.4872,5.0433,5.3648,5.4533,5.4271,5.3592,5.2075,4.8653,4.4044,3.805,3.058,2.3177,1.6443,1.0695,0.5942,0.2258,0,0,0,0
"8","KIE2_Ah-Bv_15-20cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1147,0.1664,0.2343,0.302,0.3617,0.4242,0.4814,0.5264,0.559,0.5823,0.6018,0.6238,0.6532,0.6945,0.7503,0.8198,0.8995,0.983,1.0609,1.127,1.1692,1.1716,1.1297,1.0539,0.9638,0.879,0.8121,0.7702,0.7632,0.8082,0.8911,1.0169,1.1906,1.3861,1.6381,1.9404,2.2538,2.7263,3.3461,4.0413,4.7254,5.246,5.4706,5.4262,5.2702,5.094,4.8648,4.4931,4.0658,3.5917,3.0562,2.5474,1.9903,1.2259,0.681,0.3007,0.0365,0,0,0
"9","KIE2_Al+Bt_65-75cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118,0.0147,0.0177,0.0811,0.1707,0.2222,0.2281,0.2103,0.1844,0.1648,0.1577,0.1661,0.1916,0.2462,0.3114,0.3774,0.4378,0.4985,0.5599,0.6189,0.6748,0.7285,0.7834,0.8425,0.9089,0.9843,1.0672,1.1527,1.2327,1.2887,1.3072,1.2926,1.2448,1.1732,1.094,1.0236,0.9737,0.9504,0.9569,1.0019,1.1028,1.2435,1.4242,1.641,1.8647,2.1033,2.3137,2.4538,2.7371,3.1494,3.6322,4.1547,4.6328,4.9725,5.168,5.2792,5.2716,5.0217,4.4527,3.7296,2.9337,2.1247,1.4437,0.9143,0.4832,0.2017,0,0,0,0,0
"10","KIE2_Bt_75-85cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1486,0.2626,0.4052,0.4878,0.4088,0.3025,0.2164,0.1629,0.1368,0.1314,0.143,0.1848,0.2404,0.3013,0.357,0.4181,0.485,0.5543,0.6238,0.6923,0.7613,0.8327,0.9093,0.9923,1.0804,1.1691,1.2496,1.313,1.3534,1.3583,1.3157,1.2275,1.11,0.9876,0.881,0.8029,0.7592,0.7573,0.8124,0.9061,1.0413,1.2185,1.4125,1.6455,1.8986,2.13,2.4949,2.9854,3.5486,4.1388,4.6563,5.0027,5.1817,5.2715,5.271,5.0943,4.661,4.1294,3.5205,2.7771,2.028,1.3808,0.7924,0.4403,0.0398,0,0,0,0
"11","KIE2_Bt-Sd_85-110cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1329,0.2333,0.3608,0.4405,0.3786,0.2879,0.2112,0.1627,0.1392,0.1352,0.1482,0.1913,0.2469,0.3081,0.3642,0.4248,0.4906,0.5584,0.6257,0.6918,0.7581,0.8271,0.9012,0.9818,1.0678,1.1542,1.2326,1.2931,1.3311,1.334,1.2906,1.203,1.0869,0.9662,0.8617,0.7857,0.7433,0.7434,0.8005,0.8972,1.0374,1.2229,1.4292,1.68,1.9583,2.2209,2.6328,3.1822,3.806,4.4407,4.9705,5.2908,5.4129,5.4307,5.3703,5.172,4.7116,4.071,3.2813,2.4089,1.642,1.0232,0.5842,0.2003,0.0311,0,0,0,0
"12","KIE2_BV_30-40cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106,0.0117,0.0127,0.0143,0.1402,0.2019,0.2843,0.3681,0.4435,0.5225,0.5954,0.654,0.6964,0.7262,0.7493,0.7728,0.8029,0.8444,0.8995,0.967,1.0421,1.117,1.1813,1.2286,1.2474,1.224,1.1587,1.0671,0.972,0.8926,0.8404,0.8205,0.8421,0.9206,1.0379,1.1958,1.3928,1.6018,1.8381,2.0771,2.2789,2.6003,3.0391,3.5446,4.0695,4.5154,4.7888,4.8972,4.9368,4.9506,4.8934,4.6526,4.2883,3.7784,3.1036,2.4013,1.7356,1.1629,0.6461,0.304,0,0,0,0
"13","KIE2_BvAl_55-85cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1311,0.1988,0.2698,0.336,0.4102,0.4817,0.5402,0.5839,0.6155,0.6404,0.6651,0.6951,0.7345,0.7839,0.8413,0.9007,0.9541,0.9935,1.0147,1.0058,0.959,0.8792,0.783,0.6901,0.6147,0.5637,0.54,0.5495,0.6048,0.6957,0.8296,1.0132,1.2303,1.5112,1.8476,2.1977,2.7137,3.3959,4.1792,4.9786,5.624,5.9595,6.0033,5.9113,5.7504,5.4684,4.9748,4.3858,3.7258,2.998,2.3301,1.6986,0.9438,0.5244,0.1319,0,0,0,0
"14","KIE3_Ah_0-8cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139,0.0171,0.0183,0.018,0.0594,0.1366,0.1743,0.2257,0.2967,0.3688,0.4343,0.4977,0.5563,0.6055,0.645,0.6775,0.7075,0.7412,0.7845,0.8429,0.9202,1.017,1.1304,1.2532,1.3719,1.4791,1.5614,1.5951,1.5689,1.4898,1.38,1.2641,1.16,1.077,1.0282,1.0332,1.0731,1.1508,1.2683,1.3873,1.5473,1.7506,1.9734,2.3477,2.8716,3.4967,4.1706,4.7709,5.1609,5.3187,5.3268,5.2056,4.9,4.3773,3.7964,3.1805,2.4982,1.8605,1.2743,0.7495,0.3458,0.0493,0,0,0,0
"15","KIE3_Al_8-16cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1143,0.1474,0.1906,0.249,0.3075,0.3595,0.4098,0.4556,0.4936,0.5236,0.5478,0.5703,0.5959,0.6296,0.6756,0.7368,0.814,0.9048,1.0037,1.1014,1.1914,1.2629,1.2961,1.281,1.2232,1.1398,1.0506,0.9697,0.9056,0.8693,0.8779,0.9169,0.9897,1.0989,1.2129,1.3673,1.5678,1.7975,2.1783,2.7173,3.3743,4.0994,4.7672,5.2344,5.4771,5.5857,5.5959,5.4453,5.0623,4.5889,4.0276,3.3097,2.5523,1.846,1.2571,0.6985,0.3375,0,0,0,0
"16","KIE3_elCv_70-100cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0724,0.1154,0.1248,0.128,0.1264,0.1226,0.1186,0.115,0.1137,0.1148,0.1185,0.1243,0.1322,0.141,0.1495,0.1571,0.1627,0.165,0.1636,0.1591,0.1533,0.1489,0.1476,0.1508,0.1618,0.1869,0.2269,0.289,0.3845,0.5137,0.7115,1.0166,1.4671,2.2748,3.6549,5.7921,8.6981,11.742,13.5523,13.1646,11.0447,8.3035,5.6895,3.5551,2.1022,1.2025,0.6703,0.3725,0,0,0,0,0,0,0,0
"17","KIE3_Mergellinse_14-80cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1513,0.2638,0.3969,0.5621,0.733,0.8679,0.9237,0.8789,0.7441,0.558,0.3681,0.2221,0.1487,0.1138,0.083,0.0864,0.1273,0.1695,0.2397,0.3414,0.4563,0.5733,0.6962,0.8194,0.9321,1.0311,1.1185,1.2013,1.2883,1.3878,1.5052,1.6423,1.7945,1.9511,2.0953,2.1756,2.0812,1.8568,1.5253,1.1564,0.8454,0.6648,0.6308,0.7039,0.8266,0.9594,1.0869,1.2072,1.3205,1.4261,1.5058,1.5669,1.5895,1.5317,1.6796,1.982,2.3674,2.8403,3.3853,3.9777,4.6153,5.2163,5.5261,5.2815,4.4311,3.3106,2.177,1.2295,0.6385,0.1797,0.0329,0,0,0,0,0,0
"18","KIE3_Schluff_120cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1387,0.2121,0.2807,0.3324,0.3683,0.4115,0.4449,0.4615,0.4653,0.4616,0.4574,0.4589,0.471,0.498,0.5445,0.6139,0.7099,0.8355,0.9875,1.1595,1.3592,1.5725,1.7884,2.0106,2.2646,2.5965,3.0695,3.7548,4.7311,5.9717,7.2325,8.1887,8.5069,8.325,7.2987,5.6423,3.9861,2.9094,2.2399,1.7893,1.4721,1.2227,1.0059,0.5589,0.1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","KIE3_Sd-Bt_15-50cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291,0.0543,0.2188,0.4361,0.8233,1.3779,1.9545,2.2833,2.1562,1.6219,0.9541,0.4378,0.1896,0,0,0,0,0,0,0.1156,0.1904,0.2895,0.4092,0.5582,0.7301,0.9115,1.0876,1.2489,1.3947,1.531,1.6662,1.8064,1.9502,2.0873,2.1987,2.2677,2.2874,2.2202,2.0445,1.7893,1.5049,1.2424,1.0318,0.8805,0.7835,0.7436,0.7637,0.8233,0.9245,1.0671,1.2273,1.4332,1.6637,1.8824,2.2007,2.5576,2.9233,3.2429,3.4601,3.5619,3.5966,3.6002,3.5386,3.3608,3.0294,2.6364,2.0117,1.3768,0.8891,0.4609,0.1962,0.0658,0,0,0,0,0
"20","KIE4_Ah_0-5cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0512,0.0715,0.0906,0.1142,0.1147,0.1148,0.1173,0.1356,0.1546,0.1863,0.2445,0.3173,0.3969,0.4725,0.5493,0.6306,0.7155,0.8049,0.9017,1.0093,1.1311,1.2689,1.4207,1.5794,1.7317,1.8587,1.9036,1.7705,1.5933,1.4507,1.3966,1.4257,1.4995,1.5858,1.6626,1.7131,1.735,1.7461,1.749,1.7477,1.7442,1.7067,1.6579,1.5889,1.4737,1.5392,1.7362,2.005,2.3521,2.7666,3.2373,3.7893,4.4466,5.1021,5.4912,5.3921,4.9166,4.0526,2.8239,1.6383,0.8454,0.369,0.1167,0.0475,0,0,0,0
"21","KIE4_Al_5-10cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0421,0.0934,0.1167,0.1496,0.1951,0.2124,0.2126,0.1936,0.1727,0.1571,0.1506,0.1552,0.1738,0.2093,0.2771,0.359,0.4466,0.5274,0.61,0.6963,0.7861,0.8801,0.9823,1.0973,1.2302,1.3846,1.5606,1.7526,1.9469,2.1211,2.2074,2.0771,1.8488,1.5982,1.4208,1.3677,1.4194,1.5191,1.612,1.6627,1.6657,1.6479,1.6224,1.5999,1.5855,1.5426,1.5032,1.4537,1.3431,1.4745,1.7805,2.2038,2.7649,3.4521,4.2205,5.0266,5.7636,6.143,5.8308,4.7405,3.3174,1.9921,1.0409,0.5048,0.158,0,0,0,0,0,0,0
"22","KIE4_Bv_10-40cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0539,0.1029,0.1947,0.306,0.419,0.5353,0.632,0.6802,0.6566,0.5569,0.4088,0.266,0.1757,0.1284,0.099,0.0882,0.1249,0.1629,0.2299,0.3317,0.4508,0.5756,0.7066,0.8406,0.9674,1.0802,1.1792,1.2692,1.3581,1.4535,1.5614,1.6834,1.8167,1.952,2.0764,2.1521,2.0959,1.9438,1.7097,1.4324,1.174,0.9975,0.9319,0.9613,1.044,1.1467,1.2486,1.3414,1.4242,1.493,1.5329,1.5516,1.5339,1.4633,1.5539,1.7734,2.055,2.37,2.6916,3.0099,3.3623,3.784,4.2479,4.6427,4.7632,4.4935,3.7157,2.5717,1.4871,0.7432,0.3647,0.0718,0,0,0,0,0
"23","KIE4_Bv_100-110cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154,0.3071,0.5449,0.8331,1.0531,1.008,0.7183,0.4814,0.3291,0.2443,0.2033,0.1906,0.1989,0.2422,0.2986,0.3575,0.4045,0.4524,0.502,0.5497,0.5935,0.6328,0.6702,0.7091,0.7532,0.8052,0.8657,0.9317,0.9971,1.0532,1.0957,1.1147,1.0966,1.0374,0.9473,0.8449,0.7489,0.67,0.6136,0.5839,0.5872,0.6094,0.6511,0.7133,0.7739,0.8543,0.965,1.1101,1.3798,1.7916,2.3246,2.939,3.5389,4.0253,4.4053,4.7646,5.1875,5.7573,6.2771,6.459,5.9645,4.8104,3.4781,2.2365,1.3417,0.7806,0.4086,0.032,0,0,0
"24","KIE4_Bv_40-72cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1088,0.1987,0.3582,0.4969,0.5861,0.5847,0.4789,0.3264,0.2195,0.0989,0.077,0.0673,0.0668,0.1422,0.1975,0.2682,0.3437,0.4172,0.4945,0.5716,0.6424,0.703,0.7539,0.7988,0.8437,0.8935,0.9516,1.0186,1.0904,1.1602,1.2183,1.2584,1.2702,1.2405,1.1692,1.071,0.9678,0.8799,0.8188,0.788,0.7946,0.8477,0.9279,1.0337,1.1622,1.2868,1.4213,1.5566,1.6804,1.9312,2.316,2.8086,3.3916,3.9918,4.5135,4.9385,5.3172,5.6224,5.73,5.4909,5.0137,4.288,3.2763,2.2365,1.3912,0.8285,0.4603,0.105,0,0,0,0
"25","KIE4_Bv2_72-100cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1382,0.2741,0.4846,0.7374,0.928,0.8829,0.6245,0.4171,0.2869,0.2169,0.1866,0.1836,0.2032,0.2624,0.3378,0.4177,0.4884,0.562,0.6383,0.7121,0.7806,0.8435,0.9034,0.9655,1.0328,1.1084,1.1894,1.27,1.339,1.3858,1.4069,1.3842,1.3055,1.1762,1.0192,0.8629,0.7286,0.6274,0.5597,0.5294,0.5428,0.5845,0.6569,0.7638,0.8836,1.046,1.2582,1.508,1.9127,2.4805,3.1741,3.9446,4.6749,5.2425,5.6316,5.8652,5.9051,5.7297,5.202,4.3924,3.402,2.3999,1.6076,1.0251,0.5696,0.1987,0,0,0,0,0
"26","KIE5_Ah_0-20cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0539,0.1464,0.2032,0.2592,0.308,0.358,0.403,0.4379,0.4624,0.4797,0.4937,0.5094,0.531,0.5622,0.6049,0.6584,0.7207,0.7876,0.8513,0.9067,0.9469,0.9599,0.9418,0.8992,0.8459,0.7964,0.7597,0.7408,0.7467,0.7882,0.851,0.9359,1.0437,1.1494,1.273,1.4155,1.5718,1.8565,2.2869,2.8421,3.4978,4.1671,4.7353,5.1594,5.4734,5.6652,5.6571,5.4045,5.1285,4.852,4.387,3.7411,3.0152,2.3943,1.6036,0.9482,0.5602,0.1775,0.0458,0
"27","KIE5_Ah-Bv-Al_20-35cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102,0.0106,0.0428,0.1046,0.1467,0.1963,0.2476,0.2937,0.3374,0.3778,0.4119,0.4393,0.4606,0.4793,0.4988,0.5229,0.5539,0.5935,0.6408,0.6939,0.7479,0.7964,0.835,0.8576,0.8552,0.8259,0.7767,0.7198,0.6677,0.6282,0.6057,0.6064,0.6395,0.6939,0.7703,0.8699,0.9722,1.0956,1.2394,1.3955,1.6671,2.0733,2.6038,3.2438,3.9166,4.5124,4.9932,5.4101,5.7808,6.0376,6.0348,5.8416,5.4437,4.8112,4.0964,3.2937,2.5158,1.816,1.2455,0.6919,0.3118,0,0
"28","KIE5_Sd-Bt_45-100cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165,0.0296,0.0725,0.1776,0.3063,0.4842,0.7583,1.1169,1.4676,1.6593,1.5745,1.2311,0.7812,0.4135,0.2136,0.112,0,0,0,0,0.0821,0.1766,0.2679,0.3815,0.5145,0.6695,0.8383,1.0067,1.1631,1.3024,1.4258,1.5406,1.6535,1.7685,1.8829,1.9862,2.0631,2.0997,2.0746,1.9629,1.758,1.5171,1.288,1.1029,0.9698,0.8833,0.8352,0.8302,0.8618,0.921,1.0103,1.1236,1.2474,1.394,1.5415,1.6879,1.8998,2.1423,2.4335,2.7192,2.9493,3.1383,3.3413,3.5849,3.8402,4.0158,3.9792,3.6683,3.0341,2.2116,1.4228,0.8509,0.4467,0.0775,0,0,0,0,0
"29","KIE5_Sw-Al_35-45cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101,0.0208,0.0101,0,0,0,0,0.0988,0.1423,0.1791,0.2143,0.246,0.2768,0.3054,0.3309,0.353,0.3732,0.3932,0.4152,0.4406,0.47,0.5025,0.5361,0.5672,0.5924,0.6083,0.6116,0.5985,0.5695,0.5306,0.4908,0.4576,0.4372,0.4321,0.4477,0.4931,0.5603,0.6525,0.7712,0.903,1.0621,1.2421,1.4301,1.735,2.1818,2.7615,3.4531,4.1612,4.7491,5.1588,5.4426,5.6516,5.7671,5.7096,5.5902,5.3885,5.0071,4.5311,3.9203,3.2479,2.5723,1.9633,1.2077,0.6998,0.301,0.0253
"30","KIE6_Ah_0-10cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0978,0.1348,0.1697,0.2033,0.2319,0.2581,0.2812,0.2997,0.314,0.3258,0.3377,0.3524,0.3728,0.4014,0.4403,0.4902,0.5506,0.6185,0.6891,0.7586,0.8215,0.8647,0.8792,0.8636,0.825,0.7743,0.7218,0.6736,0.6388,0.6281,0.6332,0.656,0.699,0.7397,0.8019,0.8971,1.0275,1.2668,1.6396,2.1472,2.7843,3.4921,4.1735,4.7802,5.345,5.876,6.2925,6.4849,6.5766,6.494,5.9745,5.0564,3.8935,2.8156,1.9479,1.3348,0.7416,0.4119,0,0
"31","KIE6_Ah-Bv_10-18cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1259,0.1734,0.1787,0.1626,0.1401,0.1217,0.1126,0.1138,0.1252,0.1552,0.1899,0.2241,0.2533,0.2821,0.3111,0.3389,0.3651,0.3907,0.4173,0.447,0.4817,0.523,0.5711,0.6242,0.6795,0.7311,0.7759,0.8086,0.8213,0.8091,0.7751,0.7276,0.6768,0.6304,0.593,0.5701,0.5701,0.5844,0.6146,0.6625,0.7085,0.7728,0.8651,0.9857,1.21,1.5614,2.0481,2.6819,3.4283,4.2182,5.0166,5.8456,6.6778,7.3592,7.581,7.3227,6.5841,5.4298,4.1805,2.9892,2.0523,1.3924,0.7736,0.4299,0.0304,0,0
"32","KIE6_Bv_18-70cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0648,0.165,0.2311,0.2731,0.2528,0.1836,0.1289,0.0103,0,0,0,0,0.1208,0.1566,0.1925,0.2253,0.2585,0.2913,0.3221,0.3509,0.3777,0.4053,0.4351,0.4694,0.5088,0.5524,0.597,0.6387,0.6722,0.6951,0.7004,0.6831,0.6436,0.5896,0.5325,0.4814,0.4415,0.4148,0.4034,0.4111,0.43,0.4604,0.5031,0.5444,0.5975,0.6682,0.7601,0.9377,1.2286,1.6515,2.2321,2.9579,3.7767,4.6653,5.6402,6.6331,7.4463,7.7821,7.667,7.0959,6.0621,4.8649,3.675,2.7038,1.9886,1.3911,0.9226,0.5186,0.2141,0.103
"33","KIE6_ICv_70-100cm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1681,0.2922,0.4446,0.5521,0.5604,0.4557,0.29,0.1607,0.0209,0.0139,0,0,0,0,0.0118,0.1349,0.1815,0.2303,0.2842,0.3409,0.3963,0.4481,0.4956,0.5414,0.5886,0.6401,0.6981,0.7617,0.8279,0.8897,0.9402,0.9757,0.9853,0.9601,0.9008,0.8202,0.7358,0.6628,0.609,0.5776,0.5723,0.6,0.6475,0.7148,0.8015,0.8888,0.9914,1.1078,1.2298,1.4552,1.7988,2.2547,2.8281,3.4834,4.1548,4.8178,5.492,6.1342,6.6069,6.7007,6.482,5.9195,4.9505,3.8243,2.7361,1.8849,1.2574,0.6988,0.3419,0.031,0,0
